symbol,iap,iav
5036,0,0
9543,0,0
9159,0,0
9558,0,0
7739,0,0
9073,0,0
8142,0,0
6814,0,0
8841,0,0
9204,0,0
6563,0,0
3358,0,0
2995,0,0
9635,0,0
3753,0,0
3479,0,0
4168,0,0
4268,0,0
6144,0,0
6250,0,0
7976,0,0
7947,0,0
9364,0,0
9243,0,0
6492,0,0
6440,0,0
3946,0,0
9008,0,0
6031,0,0
164A,0,0
3157,0,0
1445,0,0
6436,0,0
9259,0,0
3646,0,0
6635,0,0
2875,0,0
9639,0,0
1969,0,0
3441,0,0
8887,0,0
8202,0,0
5138,0,0
9029,0,0
3925,0,0
4298,0,0
2815,0,0
6574,0,0
9439,0,0
9795,0,0
4584,0,0
5531,0,0
2204,0,0
3135,0,0
9251,0,0
3065,0,0
6103,0,0
8153,0,0
8247,0,0
3454,0,0
3815,0,0
3461,0,0
7399,0,0
263A,0,0
9509,0,0
7777,0,0
7649,0,0
9351,0,0
4151,0,0
4937,0,0
8031,0,0
5983,0,0
9761,0,0
6396,0,0
7793,0,0
3645,0,0
4170,0,0
4587,0,0
8705,0,0
9994,0,0
3774,0,0
3931,0,0
132A,0,0
3088,0,0
1377,0,0
7636,0,0
5660,0,0
9226,0,0
9232,0,0
8181,0,0
6034,0,0
9742,0,0
7872,0,0
9914,0,0
9021,0,0
2985,0,0
1929,0,0
4020,0,0
7997,0,0
7369,0,0
2334,0,0
7044,0,0
6424,0,0
7217,0,0
6754,0,0
2981,0,0
6694,0,0
6613,0,0
3093,0,0
216A,0,0
9557,0,0
6577,0,0
4440,0,0
7022,0,0
3526,0,0
185A,0,0
8359,0,0
6862,0,0
7514,0,0
207A,0,0
3848,0,0
4892,0,0
2157,0,0
6023,0,0
5534,0,0
4113,0,0
3928,0,0
8304,0,0
5632,0,0
8039,0,0
8155,0,0
4571,0,0
9127,0,0
4075,0,0
4017,0,0
4427,0,0
5574,0,0
9388,0,0
9553,0,0
5131,0,0
6232,0,0
9885,0,0
3788,0,0
6546,0,0
2693,0,0
7871,0,0
8147,0,0
8946,0,0
7318,0,0
5034,0,0
4014,0,0
5132,0,0
6090,0,0
5332,0,0
5126,0,0
7450,0,0
7885,0,0
4526,0,0
7072,0,0
6416,0,0
9476,0,0
2492,0,0
9342,0,0
239A,0,0
8276,0,0
7531,0,0
4335,0,0
203A,0,0
8742,0,0
3854,0,0
6038,0,0
4801,0,0
4523,0,0
9536,0,0
5906,0,0
5865,0,0
7694,0,0
173A,0,0
5253,0,0
4316,0,0
9167,0,0
5025,0,0
